"Name","Market.Value","Rk","Age","Nation","Team","MP","Min","X90s","Starts","Subs","unSub","Gls","Ast","G.A","G.PK","PK","PKatt","PKm","Pos","X.9999"
"Lyle Foster","€13.00m","238","22","za RSA","Burnley","24","1899","21.1","22","2","0","5","3","8","5","0","0","0","FWMF","f84a807c"
"David Datro Fofana","€12.00m","167","20","ci CIV","Burnley","15","879","9.8","10","5","1","4","1","5","4","0","0","0","FW","e82900ef"
"Zeki Amdouni","€12.00m","27","22","ch SUI","Burnley","34","1953","21.7","27","7","4","5","1","6","4","1","1","0","FW","2ee5b0c9"
"Michael Obafemi","€2.20m","498","23","ie IRL","Burnley","2","20","0.2","0","2","4","0","0","0","0","0","0","0","FWMF","caa1a7f0"
"Wes Foderingham","€900k","234","32","eng ENG","Sheffield Utd","30","2649","29.4","29","1","8","0","0","0","0","0","0","0","GK","96cf7b61"
"Adam Davies","€500k","168","31","wls WAL","Sheffield Utd","0","","","0","0","18","","","","","","","","GK","71894777"
"Jordan Amissah","€250k","28","21","gh GHA","Sheffield Utd","0","","","0","0","6","","","","","","","","GK","50fc4c0a"
"Auston Trusty","€7.00m","673","24","us USA","Sheffield Utd","32","2572","28.6","28","4","6","0","0","0","0","0","0","0","DF","cddf767b"
"Mason Holgate","€5.00m","308","26","eng ENG","Sheffield Utd","10","710","7.9","9","1","2","0","0","0","0","0","0","0","DF","d0042ab9"
"John Egan","€4.00m","208","30","ie IRL","Sheffield Utd","6","482","5.4","6","0","0","0","0","0","0","0","0","0","DF","debe38a0"
"Jack Robinson","€1.00m","580","29","eng ENG","Sheffield Utd","34","2885","32.1","31","3","0","1","1","2","1","0","0","0","DF","7399c7a8"
"Chris Basham","€300k","61","35","eng ENG","Sheffield Utd","8","321","3.6","3","5","0","0","0","0","0","0","0","0","DFMF","1aa84968"
"Dovydas Sasnauskas","-","606","16","lt LTU","Sheffield Utd","0","","","0","0","2","","","","","","","","DF","9463c7eb"
"Luke Thomas","€6.00m","653","22","eng ENG","Sheffield Utd","12","917","10.2","11","1","4","0","0","0","0","0","0","0","DF","fc027d02"
"Yasser Larouci","€3.00m","383","22","dz ALG","Sheffield Utd","11","531","5.9","6","5","23","0","0","0","0","0","0","0","DF","0ed063d6"
"Max Lowe","€2.50m","400","26","eng ENG","Sheffield Utd","10","503","5.6","4","6","3","0","0","0","0","0","0","0","DFMF","7af88b33"
"Rhys Norrington-Davies","€2.50m","487","24","wls WAL","Sheffield Utd","5","110","1.2","2","3","1","0","0","0","0","0","0","0","DF","ca76b087"
"Jili Buyabu","€200k","108","21","eng ENG","Sheffield Utd","0","","","0","0","2","","","","","","","","MF","15ee4bc1"
"Jayden Bogle","€3.80m","86","23","eng ENG","Sheffield Utd","34","2788","31.0","32","2","1","3","0","3","3","0","0","0","DF","ae5019e6"
"George Baldock","€2.50m","51","30","gr GRE","Sheffield Utd","13","969","10.8","11","2","1","0","1","1","0","0","0","0","DF","394854c4"
"Femi Seriki","€300k","619","21","eng ENG","Sheffield Utd","0","","","0","0","12","","","","","","","","DF","e4e0deaa"
"Sam Curtis","€150k","157","17","ie IRL","Sheffield Utd","1","28","0.3","0","1","8","0","0","0","0","0","0","0","DF","7d42865e"
"Gustavo Hamer","€15.00m","285","26","nl NED","Sheffield Utd","36","2910","32.3","34","2","0","4","6","10","4","0","0","0","MF","eebacc07"
"Tom Davies","€5.00m","170","25","eng ENG","Sheffield Utd","9","221","2.5","2","7","1","0","0","0","0","0","0","0","MF","9228b07c"
"Andre Brooks","€2.50m","97","19","eng ENG","Sheffield Utd","20","938","10.4","12","8","11","0","0","0","0","0","0","0","MFDF","5f346071"
"Oliver Norwood","€1.00m","488","32","nir NIR","Sheffield Utd","27","1440","16.0","16","11","9","1","0","1","0","1","1","0","MF","43439614"
"Ben Osborn","€1.00m","520","28","eng ENG","Sheffield Utd","24","1367","15.2","14","10","5","0","2","2","0","0","0","0","DFMF","79bc4c45"
"John Fleck","€900k","231","31","sct SCO","Sheffield Utd","4","92","1.0","1","3","5","0","0","0","0","0","0","0","MFDF","b63e789d"
"Oliver Arblaster","€450k","37","19","eng ENG","Sheffield Utd","12","943","10.5","11","1","2","0","0","0","0","0","0","0","MF","afe1a491"
"Sydie Peck","€200k","535","18","eng ENG","Sheffield Utd","1","10","0.1","0","1","1","0","0","0","0","0","0","0","MF","767d9605"
"Owen Hampson","-","287","18","eng ENG","Sheffield Utd","0","","","0","0","1","","","","","","","","MF","081b8cac"
"Billy Blacker","€100k","83","17","eng ENG","Sheffield Utd","0","","","0","0","1","","","","","","","","FW","2b08b6e5"
"Louie Marsh","€100k","416","19","eng ENG","Sheffield Utd","0","","","0","0","4","","","","","","","","FW","7923301c"
"Cameron Archer","€13.00m","38","22","eng ENG","2 Teams","30","1838","20.4","21","9","1","4","1","5","4","0","0","0","FWMF","05e8ca6d"
"Bénie Traoré","€4.00m","665","20","ci CIV","Sheffield Utd","8","387","4.3","3","5","11","0","0","0","0","0","0","0","FWMF","77816c91"
"Rhian Brewster","€3.00m","93","23","eng ENG","Sheffield Utd","13","346","3.8","3","10","1","0","0","0","0","0","0","0","FWMF","30e81a88"
"William Osula","€3.00m","523","19","dk DEN","Sheffield Utd","21","786","8.7","9","12","9","0","0","0","0","0","0","0","FW","7b355808"
"Daniel Jebbison","€1.00m","331","19","eng ENG","Sheffield Utd","1","21","0.2","0","1","0","0","0","0","0","0","0","0","FW","03edb878"
"Antwoine Hackford","€500k","282","19","eng ENG","Sheffield Utd","2","13","0.1","0","2","0","0","0","0","0","0","0","0","FW","a7588cdc"
"Thomas Kaminski","€3.00m","353","30","be BEL","Luton Town","38","3405","37.8","38","0","0","0","0","0","0","0","0","0","GK","1caa93a5"
"Tim Krul","€500k","376","35","nl NED","Luton Town","0","","","0","0","37","","","","","","","","GK","f23f9d20"
"James Shea","€200k","622","32","eng ENG","Luton Town","1","15","0.2","0","1","13","0","0","0","0","0","0","0","GK","ee7c0a5e"
"Teden Mengi","€12.00m","448","21","eng ENG","Luton Town","30","2469","27.4","28","2","3","1","0","1","1","0","0","0","DF","91748070"
"Gabriel Osho","€3.00m","521","24","ng NGA","Luton Town","21","1846","20.5","21","0","1","2","0","2","2","0","0","0","DF","cd889153"
"Tom Lockyer","€2.50m","397","28","wls WAL","Luton Town","14","1169","13.0","14","0","0","1","1","2","1","0","0","0","DF","37118440"
"Reece Burke","€1.80m","105","26","eng ENG","Luton Town","22","1660","18.4","20","2","3","0","4","4","0","0","0","0","DF","a681b7b7"
"Dan Potts","€900k","552","29","eng ENG","Luton Town","0","","","0","0","4","","","","","","","","DF","3595affe"
"Christian Chigozie","-","130","16","eng ENG","Luton Town","0","","","0","0","2","","","","","","","","DF","2dbd5678"
"Amari'i Bell","€2.50m","67","29","jm JAM","Luton Town","21","1720","19.1","21","0","0","0","0","0","0","0","0","0","DF","399e9474"
"Issa Kaboré","€10.00m","349","22","bf BFA","Luton Town","24","1729","19.2","21","3","4","0","2","2","0","0","0","0","DF","c066d1a5"
"Daiki Hashioka","€2.00m","292","24","jp JPN","Luton Town","10","595","6.6","6","4","3","0","0","0","0","0","0","0","DF","10cb48b7"
"Marvelous Nakamba","€5.00m","477","29","zw ZIM","Luton Town","13","1130","12.6","13","0","0","0","0","0","0","0","0","0","MF","de5b5570"
"Pelly Ruddock Mpanzu","€1.50m","589","30","cd COD","Luton Town","27","1101","12.2","11","16","11","0","0","0","0","0","0","0","MF","a9b1c319"
"Albert Sambi Lokonga","€15.00m","596","23","be BEL","Luton Town","17","1303","14.5","16","1","0","1","3","4","1","0","0","0","MF","1b4f1169"
"Ross Barkley","€8.00m","57","29","eng ENG","Luton Town","32","2618","29.1","30","2","0","5","4","9","5","0","0","0","MF","3a24769f"
"Allan Campbell","€2.00m","112","25","sct SCO","Luton Town","0","","","0","0","1","","","","","","","","MF","858409be"
"Jordan Clark","€1.00m","139","29","eng ENG","Luton Town","23","1304","14.5","14","9","4","1","1","2","1","0","0","0","MF","7c5fa6cf"
"Luke Berry","€400k","77","31","eng ENG","Luton Town","17","323","3.6","2","15","16","2","1","3","2","0","0","0","MFDF","2aaadf33"
"Axel Piesold","€150k","546","18","eng ENG","Luton Town","0","","","0","0","9","","","","","","","","MF","68201bf9"
"Jayden Luker","-","402","18","eng ENG","Luton Town","0","","","0","0","4","","","","","","","","MF","61aed9fe"
"Alfie Doughty","€10.00m","195","23","eng ENG","Luton Town","37","2925","32.5","34","3","0","2","8","10","2","0","0","0","DF","bf33b257"
"Fred Onyedinma","€500k","515","26","eng ENG","Luton Town","8","407","4.5","4","4","1","0","0","0","0","0","0","0","DFMF","387d06b2"
"Zack Nelson","€100k","481","18","eng ENG","Luton Town","2","7","0.1","0","2","14","0","0","0","0","0","0","0","MFDF","de0abf23"
"Chiedozie Ogbene","€8.00m","501","26","ie IRL","Luton Town","30","1995","22.2","20","10","0","4","1","5","4","0","0","0","MFDF","788c0277"
"Tahith Chong","€6.00m","134","23","nl NED","Luton Town","33","1982","22.0","20","13","5","4","0","4","4","0","0","0","MFFW","2696b6a9"
"Andros Townsend","€1.80m","662","32","eng ENG","Luton Town","27","1210","13.4","14","13","3","1","3","4","1","0","0","0","MFFW","b28bbd58"
"Carlton Morris","€13.00m","463","27","eng ENG","Luton Town","38","2862","31.8","32","6","0","11","4","15","6","5","5","0","FWMF","2da834f1"
"Elijah Adebayo","€12.00m","6","25","eng ENG","Luton Town","27","1419","15.8","16","11","0","10","0","10","10","0","0","0","FW","0480ebc7"
"Jacob Brown","€4.00m","99","25","sct SCO","Luton Town","19","1019","11.3","12","7","2","2","0","2","2","0","0","0","MFFW","ca18c8f1"
"Cauley Woodrow","€1.00m","721","28","eng ENG","Luton Town","24","427","4.7","2","22","8","1","1","2","1","0","0","0","FWMF","d3085b49"
"Taylan Harris","-","289","17","eng ENG","Luton Town","0","","","0","0","1","","","","","","","","FW","96630213"
